# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369307738000 473 2e1788d12a98c3a2a8e53e17556cc7308b60f5b8 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$style.class
1369159043000 5944 7000dcb9c51d7eae321314e3362dd754a95d622c /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/ImageLoader.class
1369159043000 2043 ecc2d7578909022277850bb03a8ad0362f1e6011 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/ImageLoader$PhotosLoader.class
1369307738000 10463 d65a0347578efb85036a3096675bc8184665a8f4 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity.class
1369226158000 1035 5fa04cb23e1c99305e0324df974c31776d03ade4 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$color.class
1369240606000 11970 27404be0e34b970cf7b098701ec16fbb2a904ba0 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/google/zxing/integration/android/IntentIntegrator.class
1369307738000 3006 1a0b07189dcaff7c03aff9f28fbd577d5e12ef0d /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/ResultAdapter.class
1369307738000 1476 7e93b7a71f6afe0337ba6fb47a9981a51e399137 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$4.class
1369156486000 428 ef4d1580600824d75ae02f16f3c7e8679f5cc5cf /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$array.class
1369307738000 4320 794741f3b5a51e86cfb68cd4db5795dcf95ab8f0 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/LookupActivity$DownloadWebPageTask.class
1369307737000 2849 95e147b545e7eae143d29ef88ba047c5c359d34e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/FoodLog.class
1369229557000 923 a21d5f14f6909d4d69285aeba21c144984a86c31 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SettingsActivity$1$1.class
1369226158000 414 1850d1547c0e9b402bf2d23dc58f26c7e136ed70 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$integer.class
1369159043000 1340 fe37c471746424a6ed60c4225adbbee68a9dc4d2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/ImageLoader$BitmapDisplayer.class
1368682543000 393153 61797b27e59a89da9196822239325afcb090f9b2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/libs/android-support-v4.jar
1369307737000 3078 5c7bbd9ba6564365a8d65f8b008da6056bd3fed2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/Item.class
1369297752000 2139 ff4a389548ca81da8235bfee02baf5a50d5bf02e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/HistoryActivity.class
1369297752000 1156 b0d3e7e6a79a19a7755d883ba50ceb725de79fe6 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/DiaryDayActivity$2.class
1369307738000 628 7f5a30984db1c44b93e89a443954ab85dd36a3be /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$styleable.class
1369229557000 1122 be7c281757816c071ce1cd382400d4133290604c /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SettingsActivity$1.class
1368682543000 255702 bdd541013eea1909ed5f540c5aa18272e2212220 /Users/ch/AndroidStudio/foodlog/src/Foodlog/libs/scanditsdk-barcodepicker-android-3.3.1.jar
1369307738000 879 bf18dde2b5d29473f30bec3bda512eff757090f4 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$6.class
1369307737000 1435 88b897f7d82649fdf29b966398cd9553dec11861 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/DiaryGroup.class
1369307738000 2279 be056e3d8ffd6e2ac0db567bdffd3f9e1c6a9fbf /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$string.class
1369220329000 1585 52c4505d2255d70515ade944a645cea692c1ea20 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/InputFilterMinMax.class
1369307738000 1299 7b54b01daebc295746db892ac9c69ed30bd71bcb /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$Nutrition.class
1369226158000 3141 312e5e8876a989353c076a21f3bb205e18701638 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$id.class
1369307879000 4181 be34d3cb9854ff80469276184d4cf656660e0439 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/DiaryDayActivity$DiaryItemAdapter.class
1369307738000 1074 cbdc14a7a65239b458e1502bc81ab15791a8c2c2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/MealTime.class
1368682543000 427362 d16571013a326ebbabecc4b0068cdc8cb2c1a268 /Users/ch/AndroidStudio/foodlog/src/Foodlog/libs/simple-xml-2.7.jar
1369307738000 940 d2de6b256d66cb41b76e83b8b754161879f8284a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R.class
1369307738000 950 6b515ecaee690bb22e6a0acb5d641d187a7ba474 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/PreviouslySearched.class
1369227723000 1397 0ac948ea39d55558d66eb901358fdbb29cc8ad1c /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/lukehorvat/NumberPickerDialogPreference$SavedState$1.class
1369159043000 1552 fcc11e911b44ec1ddfdde8526b0c81f681407957 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/FileCache.class
1369226158000 427 e5b241c814a3d4baa870c0ad2304fbae9f2d5dbc /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$menu.class
1369159043000 3716 06297ddff4d35cbe61c7505188a604432c0447bd /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/MemoryCache.class
1369307738000 992 5be8e8b14a05a4e577e795a2940427a6e99f09f8 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$1.class
1369307737000 1523 00dd7c3681a3ebab62c2e6cbe7a9d4e5f5222a12 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/Diary.class
1369307738000 879 1dac217f7983c9b1c2cfc24a1dbfa8e58f586e8b /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$5.class
1369307738000 1572 ad5515d00542c55002a69a491baee886eadec87d /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$7.class
1369159043000 3429 0acfb7002b3c494d38e4326a832828d4957e6935 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/mirasense/demos/ScanditSDKSampleBarcodeActivity.class
1369307738000 1771 d2e6a8d462b495e3b8979101008ca146f9e1facf /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/DiaryHelper.class
1369307737000 2024 9fd287a70ad2c4cae9aea33d6d9e2b3dcaefdd25 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/FoodDescription.class
1369307738000 871 c373cba8a53d128777c7deca495d096a66ad8c8e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/LookupActivity$4.class
1369307738000 1180 a4ae6212b5375cbfe1aeedc773cdb38d6e1a8384 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$2.class
1369307738000 828 cf027721ca5721225ea918dc997ded83618549c1 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/NewMealActivity.class
1369156486000 347 921fba45fbc13ef0cfe17385662eaac55f8cfa83 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/BuildConfig.class
1369226158000 681 b79cf8a914c0448532e0d538014207793162a1cb /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$drawable.class
1369226158000 464 a4b01b4cf98ee388000678ae26e84296b0a7621f /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$dimen.class
1369307738000 1130 74ba020664876d87d76eada5ab91bdf546a2eae2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SplashScreen.class
1369307738000 8769 31b4cf0e7efcaccebca3b212c42dbcecec07a8e3 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/DiaryDataSource.class
1369307737000 6352 0a9f68c8f0531a5bf043ebc140c69b7ee5478e08 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/FoodData.class
1369307738000 1792 9172e5da2b99b665c4283cb64c3a6c4ed49effea /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/ShortSearchResult.class
1369307738000 1028 f60c2a0307263005ceec841df26152a22f459e04 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SplashScreen$1.class
1369307738000 8115 88a3f686a932e1e5e8b522a73311f6359b2156c8 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/LookupActivity.class
1369307738000 2178 52fab9526164bd1eb3bcd6e962a09580688ea41c /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$7$1$1.class
1369297752000 968 7a9184a0cae42911c71be83a13d2346cfffd185b /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/DiaryDayActivity$1.class
1369307738000 1789 b0ae0ba11bf62fb2b2491d860036077736169f5e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$4$1.class
1369307738000 1204 6989768ca862eaac0e2d90ecc6afac422ffa7e50 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/Result.class
1369226158000 1001 d060b6eaaabc10326a9ea51a27667bd2e2bd91e6 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$layout.class
1369227723000 4935 83151101d31059da51ac156a6ff486ef219f868f /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/lukehorvat/NumberPickerDialogPreference.class
1369307738000 855 09d49442eb5ecb5578cd5e83ee211f41f7abb65a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$3.class
1369307738000 2786 699794a24b6601503f72f1026ebf74eef4032bba /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$NutritionAdapter.class
